The Dart VM service is listening on http://127.0.0.1:49504/J2-luzm7G-0=/
[class_match_file_name] 2024-11-05T16:16:55.301785 Checking class: MyWidget against file: main_file
[class_match_file_name] 2024-11-05T16:16:55.302389 Reporting lint error for class: MyWidget
[class_match_file_name] 2024-11-05T16:17:20.613938 Checking class: ChannelScanResult against file: channel_scan_result
[class_match_file_name] 2024-11-05T16:17:20.679963 Checking class: MyWidget against file: main_file
[class_match_file_name] 2024-11-05T16:18:46.751975 Checking class: ChannelScanResult against file: channel_scan_result
[class_match_file_name] 2024-11-05T16:18:46.774977 Checking class: MyWidget against file: main_file
[class_match_file_name] 2024-11-05T16:19:54.013224 Checking class: ChannelScanResult against file: channel_scan_result
[class_match_file_name] 2024-11-05T16:19:54.029495 Checking class: MyWidget against file: main_file
The Dart VM service is listening on http://127.0.0.1:49829/C_ldq8p1WF0=/
The Dart DevTools debugger and profiler is available at: http://127.0.0.1:49829/C_ldq8p1WF0=/devtools/?uri=ws://127.0.0.1:49829/C_ldq8p1WF0=/ws
[class_match_file_name] 2024-11-05T16:21:17.863616 Checking class: ChannelScanResult against file: channel_scan_result
[class_match_file_name] 2024-11-05T16:21:33.500847 Checking class: MyWidget against file: main_file
[class_match_file_name] 2024-11-05T16:23:39.161426 Checking class: ChannelScanResult against file: channel_scan_result
[class_match_file_name] 2024-11-05T16:23:39.173279 Checking class: MyWidget against file: main_file
[class_match_file_name] 2024-11-05T16:24:51.009020 Checking class: ChannelScanResult against file: channel_scan_result
[class_match_file_name] 2024-11-05T16:24:51.017442 Checking class: MyWidget against file: main_file
[class_match_file_name] 2024-11-05T16:26:39.136561 Checking class: ChannelScanResult against file: channel_scan_result
[class_match_file_name] 2024-11-05T16:26:39.746488 Checking class: MyWidget against file: main_file
[class_match_file_name] 2024-11-05T16:26:40.117109 Checking class: ChannelScanResult against file: channel_scan_result
[class_match_file_name] 2024-11-05T16:26:40.336150 Checking class: MyWidget against file: main_file
[class_match_file_name] 2024-11-05T16:26:40.367169 Checking class: ChannelScanResult against file: channel_scan_result
[class_match_file_name] 2024-11-05T16:26:40.385360 Checking class: ChannelScanResult against file: channel_scan_result
[class_match_file_name] 2024-11-05T16:26:40.385957 Checking class: MyWidget against file: main_file
[class_match_file_name] 2024-11-05T16:26:40.386828 Checking class: MyWidget against file: main_file
[class_match_file_name] 2024-11-05T16:26:41.488635 Checking class: ChannelScanResult against file: channel_scan_result
[class_match_file_name] 2024-11-05T16:26:41.496408 Checking class: MyWidget against file: main_file
[class_match_file_name] 2024-11-05T16:26:47.319537 Checking class: ChannelScanResult against file: channel_scan_result
[class_match_file_name] 2024-11-05T16:26:47.327885 Checking class: MyWidget against file: main_file
[class_match_file_name] 2024-11-05T16:26:56.209828 Checking class: ChannelScanResult against file: channel_scan_result
[class_match_file_name] 2024-11-05T16:26:56.218369 Checking class: MyWidget against file: main_file
[class_match_file_name] 2024-11-05T16:27:49.983979 Checking class: ChannelScanResult against file: channel_scan_result
[class_match_file_name] 2024-11-05T16:27:49.992927 Checking class: MyWidget against file: main_file
[class_match_file_name] 2024-11-05T16:29:39.119541 Checking class: ChannelScanResult against file: channel_scan_result
[class_match_file_name] 2024-11-05T16:29:39.705672 Checking class: MyWidget against file: main_file
The Dart VM service is listening on http://127.0.0.1:50874/xlpaaOEi7lg=/
The Dart DevTools debugger and profiler is available at: http://127.0.0.1:50874/xlpaaOEi7lg=/devtools/?uri=ws://127.0.0.1:50874/xlpaaOEi7lg=/ws
[class_match_file_name] 2024-11-05T16:32:14.323091 Checking class: ChannelScanResult against file: channel_scan_result
[class_match_file_name] 2024-11-05T16:32:29.602793 Checking class: MyWidget against file: main_file
[class_match_file_name] 2024-11-05T16:36:36.767723 Checking class: ChannelScanResult against file: channel_scan_result
[class_match_file_name] 2024-11-05T16:36:36.801677 Checking class: MyWidget against file: main_file
[class_match_file_name] 2024-11-05T16:36:44.130004 Checking class: ChannelScanResult against file: channel_scan_result
[class_match_file_name] 2024-11-05T16:36:44.137342 Checking class: MyWidget against file: main_file
[class_match_file_name] 2024-11-05T16:37:03.851997 Checking class: ChannelScanResult against file: channel_scan_result
[class_match_file_name] 2024-11-05T16:37:03.861221 Checking class: MyWidget against file: main_file
[class_match_file_name] 2024-11-05T16:38:03.445340 Checking class: ChannelScanResult against file: channel_scan_result
[class_match_file_name] 2024-11-05T16:38:03.446483 Checking class: ChannelScanResult against file: channel_scan_result
[class_match_file_name] 2024-11-05T16:38:03.970190 Checking class: MyWidget against file: main_file
[class_match_file_name] 2024-11-05T16:38:04.020263 Checking class: MyWidget against file: main_file
[class_match_file_name] 2024-11-05T16:38:04.031281 Checking class: ChannelScanResult against file: channel_scan_result
[class_match_file_name] 2024-11-05T16:38:04.032666 Checking class: ChannelScanResult against file: channel_scan_result
[class_match_file_name] 2024-11-05T16:38:04.243057 Checking class: MyWidget against file: main_file
[class_match_file_name] 2024-11-05T16:38:04.283391 Checking class: MyWidget against file: main_file
[class_match_file_name] 2024-11-05T16:38:08.439119 Checking class: ChannelScanResult against file: channel_scan_result
[class_match_file_name] 2024-11-05T16:38:08.447173 Checking class: MyWidget against file: main_file
[class_match_file_name] 2024-11-05T16:39:20.037435 Checking class: ChannelScanResult against file: channel_scan_result
[class_match_file_name] 2024-11-05T16:39:20.053372 Checking class: MyWidget against file: main_file
